total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:22:26,529[MyLSMessageQueue.java:1603] [pool-3-thread-23] [214323] - getRangeStat :7363,7316,7208,8095,7260,7334,7729,7515,7398,7957,7805,7350,7358,7280,7317,7555,7247,8174,7476,7519,7816,7501,7374,7648,7244,7415,7926,7334,7493,7317,7210,7510,7227,7538,7224,7577,7760,7632,7767,7414,
[  INFO] 22:22:26,529[MyLSMessageQueue.java:1604] [pool-3-thread-23] [214323] - total appendStat   :333661,330584,333149,332392,329191,331294,330868,330265,330494,331700,329901,330772,330246,329359,330252,331428,330390,331321,329986,330417,331334,330334,330960,331621,329763,329637,332281,330270,330594,328941,330753,331368,330661,330298,328714,331551,331615,330090,330165,329968,
[  INFO] 22:22:26,529[MyLSMessageQueue.java:1605] [pool-3-thread-23] [214323] - total getRangeStat :68422,66370,68080,67575,65442,66843,66559,66157,66310,67114,65914,66496,66144,65554,66148,66932,66241,66862,65972,66259,66870,66204,66621,67062,65822,65739,67502,66160,66377,65274,66483,66892,66422,66180,65124,67014,67058,66040,66091,65960,
[  INFO] 22:22:26,529[MyLSMessageQueue.java:1614] [pool-3-thread-23] [214323] - [hit hot data counter] : 26021,24937,25825,25568,24449,25190,25041,24832,24907,25338,24702,25009,24828,24506,24831,25233,24879,25201,24738,24885,25204,24858,25065,25309,24652,24613,25528,24833,24941,24362,25002,25215,24973,24846,24283,25284,25306,24774,24801,24732,
[  INFO] 22:22:26,529[MyLSMessageQueue.java:1615] [pool-3-thread-23] [214323] - [hit hot data] : 0.38,0.38,0.38,0.38,0.37,0.38,0.38,0.38,0.38,0.38,0.37,0.38,0.38,0.37,0.38,0.38,0.38,0.38,0.37,0.38,0.38,0.38,0.38,0.38,0.37,0.37,0.38,0.38,0.38,0.37,0.38,0.38,0.38,0.38,0.37,0.38,0.38,0.38,0.38,0.37,
[  INFO] 22:22:26,529[MyLSMessageQueue.java:1618] [pool-3-thread-23] [214323] - Memory Used (GiB) : 13.878658004105091
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1632] [pool-3-thread-23] [214324] - [Total ] File 0 emptyQueueCount : 454130 exceedBufNumCount : 153793 exceedBufLengthCount : 128575
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1633] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [18805] < 4096 < [71880] < 16384 < [92089] < 32768 < [120816] < 49152 < [35797] < 53248 < [37133] < 57344 < [38391] < 61440 < [37368] < 65536 < [35272] < 69632 < [60138] < 73728 < [59193] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1650] [pool-3-thread-23] [214324] - [Current ] File 0 emptyQueueCount : 12053 exceedBufNumCount : 5392 exceedBufLengthCount : 4814
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1651] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [35] < 4096 < [356] < 16384 < [1708] < 32768 < [3986] < 49152 < [1259] < 53248 < [1380] < 57344 < [1385] < 61440 < [1371] < 65536 < [1267] < 69632 < [2249] < 73728 < [2226] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1632] [pool-3-thread-23] [214324] - [Total ] File 1 emptyQueueCount : 456886 exceedBufNumCount : 153647 exceedBufLengthCount : 128305
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1633] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [19174] < 4096 < [72626] < 16384 < [92287] < 32768 < [121498] < 49152 < [35939] < 53248 < [37406] < 57344 < [37698] < 61440 < [37584] < 65536 < [35391] < 69632 < [59595] < 73728 < [59492] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1650] [pool-3-thread-23] [214324] - [Current ] File 1 emptyQueueCount : 12023 exceedBufNumCount : 5692 exceedBufLengthCount : 4944
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1651] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [32] < 4096 < [366] < 16384 < [1630] < 32768 < [3852] < 49152 < [1269] < 53248 < [1387] < 57344 < [1466] < 61440 < [1399] < 65536 < [1353] < 69632 < [2272] < 73728 < [2330] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1632] [pool-3-thread-23] [214324] - [Total ] File 2 emptyQueueCount : 453224 exceedBufNumCount : 154973 exceedBufLengthCount : 129198
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1633] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [19092] < 4096 < [72391] < 16384 < [90899] < 32768 < [120603] < 49152 < [35749] < 53248 < [37390] < 57344 < [38029] < 61440 < [37205] < 65536 < [35146] < 69632 < [60182] < 73728 < [59754] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1650] [pool-3-thread-23] [214324] - [Current ] File 2 emptyQueueCount : 12106 exceedBufNumCount : 5512 exceedBufLengthCount : 4806
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1651] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [38] < 4096 < [349] < 16384 < [1663] < 32768 < [3853] < 49152 < [1317] < 53248 < [1444] < 57344 < [1396] < 61440 < [1416] < 65536 < [1321] < 69632 < [2240] < 73728 < [2219] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1632] [pool-3-thread-23] [214324] - [Total ] File 3 emptyQueueCount : 457208 exceedBufNumCount : 152706 exceedBufLengthCount : 128219
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1633] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [19238] < 4096 < [73234] < 16384 < [92745] < 32768 < [121081] < 49152 < [36003] < 53248 < [37337] < 57344 < [37979] < 61440 < [37228] < 65536 < [35094] < 69632 < [59554] < 73728 < [59572] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1650] [pool-3-thread-23] [214324] - [Current ] File 3 emptyQueueCount : 12388 exceedBufNumCount : 5376 exceedBufLengthCount : 4790
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1651] [pool-3-thread-23] [214324] - Write Size Dist : 100 < [39] < 4096 < [382] < 16384 < [1769] < 32768 < [3978] < 49152 < [1377] < 53248 < [1352] < 57344 < [1417] < 61440 < [1415] < 65536 < [1322] < 69632 < [2226] < 73728 < [2236] < 81920 < 
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1673] [pool-3-thread-23] [214324] - [queueCount report]5799,5798,5799,5799,5798,5799,5798,5798,5798,5799,5798,5798,5798,5798,5798,5799,5798,5799,5798,5798,5799,5798,5798,5799,5798,5798,5799,5798,5798,5798,5798,5799,5798,5798,5797,5799,5799,5798,5798,5798,
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1674] [pool-3-thread-23] [214324] - [hot queueCount report]2446,2427,2444,2437,2418,2430,2428,2423,2426,2432,2422,2428,2423,2418,2423,2431,2425,2430,2422,2426,2430,2425,2428,2432,2421,2419,2436,2423,2427,2417,2428,2430,2427,2424,2416,2432,2432,2423,2423,2422,
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1675] [pool-3-thread-23] [214324] - [cold queueCount report]2586,2581,2584,2584,2579,2582,2581,2581,2581,2583,2581,2581,2581,2579,2581,2582,2581,2582,2581,2581,2582,2581,2582,2583,2581,2580,2583,2581,2581,2579,2581,2582,2581,2581,2579,2583,2583,2581,2581,2581,
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1676] [pool-3-thread-23] [214324] - [other queueCount report]767,790,771,778,801,787,789,794,791,784,795,789,794,801,794,786,792,787,795,791,787,792,788,784,796,799,780,794,790,802,789,787,790,793,802,784,784,794,794,795,
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1685] [pool-3-thread-23] [214324] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:22:26,530[MyLSMessageQueue.java:1686] [pool-3-thread-23] [214324] - [cold read SSD count]180760,178425,180423,179859,177355,178935,178615,178179,178352,179277,177920,178533,178159,177488,178161,179065,178255,178950,177964,178273,178968,178229,178693,179192,177805,177680,179787,178187,178434,177151,178522,179002,178469,178192,176959,179136,179189,178053,178097,177948,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1453] [pool-3-thread-36] [219323] - ============================================================================
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1454] [pool-3-thread-36] [219323] - ==================================report====================================
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1601] [pool-3-thread-36] [219323] - csvStat      :586.326,191.122,71006.848,0.563,31724.894,1.261,XXXX,562.217,5.000,68367.106,0.586,45577.894,0.879
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1602] [pool-3-thread-36] [219323] - appendStat   :9014,8447,8408,8486,8360,8307,8949,9522,8333,8200,8421,8076,8553,8471,8247,8370,9627,8324,8199,8500,8458,8467,8395,8515,8298,8790,8391,8776,9131,8432,8421,8449,8355,8942,8165,8457,8936,8915,8377,8334,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1603] [pool-3-thread-36] [219323] - getRangeStat :6008,5631,5605,5658,5572,5539,5967,6349,5556,5467,5614,5384,5702,5647,5498,5580,6417,5548,5466,5666,5638,5644,5596,5676,5532,5860,5593,5851,6087,5622,5613,5634,5570,5960,5442,5638,5957,5944,5585,5556,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1604] [pool-3-thread-36] [219323] - total appendStat   :342675,339031,341557,340878,337551,339601,339817,339787,338827,339900,338322,338848,338799,337830,338499,339798,340017,339645,338185,338917,339792,338801,339355,340136,338061,338427,340672,339046,339725,337373,339174,339817,339016,339240,336879,340008,340551,339005,338542,338302,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1605] [pool-3-thread-36] [219323] - total getRangeStat :74430,72001,73686,73233,71014,72382,72526,72506,71866,72581,71528,71880,71846,71201,71646,72513,72658,72410,71438,71925,72508,71848,72217,72738,71354,71599,73095,72011,72464,70896,72096,72526,71992,72140,70566,72652,73015,71984,71676,71516,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1614] [pool-3-thread-36] [219323] - [hit hot data counter] : 29235,27915,28815,28584,27407,28128,28202,28193,27845,28228,27665,27850,27832,27499,27725,28195,28277,28142,27620,27876,28193,27832,28047,28317,27577,27703,28506,27922,28171,27340,27973,28202,27909,28000,27160,28272,28463,27905,27740,27659,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1615] [pool-3-thread-36] [219323] - [hit hot data] : 0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.38,0.39,0.39,0.39,0.39,0.39,
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1618] [pool-3-thread-36] [219323] - Memory Used (GiB) : 14.796269610524178
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1632] [pool-3-thread-36] [219323] - [Total ] File 0 emptyQueueCount : 462748 exceedBufNumCount : 158288 exceedBufLengthCount : 132252
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1633] [pool-3-thread-36] [219323] - Write Size Dist : 100 < [18818] < 4096 < [72075] < 16384 < [93236] < 32768 < [123737] < 49152 < [36751] < 53248 < [38231] < 57344 < [39458] < 61440 < [38420] < 65536 < [36238] < 69632 < [61853] < 73728 < [60880] < 81920 < 
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1650] [pool-3-thread-36] [219323] - [Current ] File 0 emptyQueueCount : 8618 exceedBufNumCount : 4495 exceedBufLengthCount : 3677
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1651] [pool-3-thread-36] [219323] - Write Size Dist : 100 < [13] < 4096 < [195] < 16384 < [1147] < 32768 < [2921] < 49152 < [954] < 53248 < [1098] < 57344 < [1067] < 61440 < [1052] < 65536 < [966] < 69632 < [1715] < 73728 < [1687] < 81920 < 
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1632] [pool-3-thread-36] [219323] - [Total ] File 1 emptyQueueCount : 465729 exceedBufNumCount : 158024 exceedBufLengthCount : 131937
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1633] [pool-3-thread-36] [219323] - Write Size Dist : 100 < [19196] < 4096 < [72864] < 16384 < [93502] < 32768 < [124424] < 49152 < [36946] < 53248 < [38462] < 57344 < [38815] < 61440 < [38650] < 65536 < [36338] < 69632 < [61267] < 73728 < [61171] < 81920 < 
[  INFO] 22:22:31,529[MyLSMessageQueue.java:1650] [pool-3-thread-36] [219323] - [Current ] File 1 emptyQueueCount : 8843 exceedBufNumCount : 4377 exceedBufLengthCount : 3632
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1651] [pool-3-thread-36] [219324] - Write Size Dist : 100 < [22] < 4096 < [238] < 16384 < [1215] < 32768 < [2926] < 49152 < [1007] < 53248 < [1056] < 57344 < [1117] < 61440 < [1066] < 65536 < [947] < 69632 < [1672] < 73728 < [1679] < 81920 < 
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1632] [pool-3-thread-36] [219324] - [Total ] File 2 emptyQueueCount : 462108 exceedBufNumCount : 159323 exceedBufLengthCount : 132760
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1633] [pool-3-thread-36] [219324] - Write Size Dist : 100 < [19108] < 4096 < [72617] < 16384 < [92102] < 32768 < [123532] < 49152 < [36744] < 53248 < [38443] < 57344 < [39128] < 61440 < [38299] < 65536 < [36157] < 69632 < [61802] < 73728 < [61439] < 81920 < 
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1650] [pool-3-thread-36] [219324] - [Current ] File 2 emptyQueueCount : 8884 exceedBufNumCount : 4350 exceedBufLengthCount : 3562
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1651] [pool-3-thread-36] [219324] - Write Size Dist : 100 < [16] < 4096 < [226] < 16384 < [1203] < 32768 < [2929] < 49152 < [995] < 53248 < [1053] < 57344 < [1099] < 61440 < [1094] < 65536 < [1011] < 69632 < [1620] < 73728 < [1685] < 81920 < 
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1632] [pool-3-thread-36] [219324] - [Total ] File 3 emptyQueueCount : 466187 exceedBufNumCount : 157094 exceedBufLengthCount : 131803
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1633] [pool-3-thread-36] [219324] - Write Size Dist : 100 < [19247] < 4096 < [73472] < 16384 < [94067] < 32768 < [124069] < 49152 < [37018] < 53248 < [38425] < 57344 < [39032] < 61440 < [38259] < 65536 < [36123] < 69632 < [61190] < 73728 < [61272] < 81920 < 
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1650] [pool-3-thread-36] [219324] - [Current ] File 3 emptyQueueCount : 8979 exceedBufNumCount : 4388 exceedBufLengthCount : 3584
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1651] [pool-3-thread-36] [219324] - Write Size Dist : 100 < [9] < 4096 < [238] < 16384 < [1322] < 32768 < [2988] < 49152 < [1015] < 53248 < [1088] < 57344 < [1053] < 61440 < [1031] < 65536 < [1029] < 69632 < [1636] < 73728 < [1700] < 81920 < 
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1673] [pool-3-thread-36] [219324] - [queueCount report]5811,5806,5809,5808,5804,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5806,5807,5806,5806,5806,5806,5806,5806,5807,5806,5806,5807,5806,5806,5804,5806,5806,5806,5806,5803,5807,5807,5806,5806,5806,
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1674] [pool-3-thread-36] [219324] - [hot queueCount report]2495,2471,2487,2484,2466,2476,2476,2476,2471,2476,2468,2471,2471,2467,2470,2476,2478,2476,2468,2471,2476,2471,2474,2480,2467,2470,2484,2471,2476,2466,2472,2476,2471,2474,2463,2478,2483,2471,2470,2468,
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1675] [pool-3-thread-36] [219324] - [cold queueCount report]2593,2591,2592,2592,2589,2591,2591,2591,2591,2591,2591,2591,2591,2590,2591,2591,2592,2591,2591,2591,2591,2591,2591,2592,2591,2591,2592,2591,2591,2589,2591,2591,2591,2591,2589,2592,2592,2591,2591,2591,
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1676] [pool-3-thread-36] [219324] - [other queueCount report]723,744,730,732,749,739,739,739,744,739,747,744,744,749,745,739,737,739,747,744,739,744,741,735,748,745,731,744,739,749,743,739,744,741,751,737,732,744,745,747,
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1685] [pool-3-thread-36] [219324] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:22:31,530[MyLSMessageQueue.java:1686] [pool-3-thread-36] [219324] - [cold read SSD count]187702,184965,186918,186333,183740,185371,185535,185498,184796,185608,184414,184818,184778,183977,184567,185513,185701,185403,184285,184859,185504,184782,185156,185790,184200,184502,186208,184974,185455,183637,185034,185538,184951,185073,183253,185699,186105,184942,184596,184402,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1453] [pool-3-thread-4] [224323] - ============================================================================
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1454] [pool-3-thread-4] [224323] - ==================================report====================================
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1601] [pool-3-thread-4] [224323] - csvStat      :590.758,196.122,71536.704,0.559,33259.287,1.203,XXXX,760.161,5.000,91793.938,0.436,61176.574,0.654
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1602] [pool-3-thread-4] [224323] - appendStat   :11227,11475,11373,11031,11664,11570,11776,11280,11377,11641,11011,11747,11188,11654,11193,11446,11329,11514,11605,11302,12240,12547,11540,11289,11269,11400,11507,11257,11460,11347,11169,11096,11543,11142,12051,11207,12416,11280,11221,11574,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1603] [pool-3-thread-4] [224323] - getRangeStat :7483,7648,7579,7351,7774,7711,7848,7518,7582,7759,7340,7829,7458,7767,7459,7629,7551,7675,7734,7533,8158,8363,7691,7524,7512,7597,7669,7503,7638,7563,7444,7395,7692,7426,8033,7470,8274,7518,7478,7714,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1604] [pool-3-thread-4] [224323] - total appendStat   :353902,350506,352930,351909,349215,351171,351593,351067,350204,351541,349333,350595,349987,349484,349692,351244,351346,351159,349790,350219,352032,351348,350895,351425,349330,349827,352179,350304,351185,348720,350343,350914,350559,350382,348930,351216,352968,350285,349764,349877,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1605] [pool-3-thread-4] [224323] - total getRangeStat :81913,79649,81265,80584,78789,80093,80374,80024,79448,80340,78868,79709,79304,78968,79106,80142,80209,80085,79172,79458,80666,80211,79908,80262,78866,79196,80765,79514,80102,78459,79541,79921,79685,79566,78599,80122,81289,79502,79154,79230,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1614] [pool-3-thread-4] [224323] - [hit hot data counter] : 33381,32109,33016,32651,31628,32362,32532,32316,31988,32507,31672,32152,31909,31726,31795,32395,32434,32357,31833,31994,32701,32435,32248,32467,31671,31848,32749,32029,32369,31435,32041,32254,32135,32059,31516,32383,33027,32023,31822,31869,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1615] [pool-3-thread-4] [224323] - [hit hot data] : 0.41,0.40,0.41,0.41,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.41,0.40,0.40,0.40,0.40,0.40,0.41,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.40,0.41,0.40,0.40,0.40,
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1618] [pool-3-thread-4] [224323] - Memory Used (GiB) : 12.136577159166336
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1632] [pool-3-thread-4] [224323] - [Total ] File 0 emptyQueueCount : 474182 exceedBufNumCount : 164206 exceedBufLengthCount : 137281
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1633] [pool-3-thread-4] [224323] - Write Size Dist : 100 < [18850] < 4096 < [72371] < 16384 < [94758] < 32768 < [127553] < 49152 < [38069] < 53248 < [39576] < 57344 < [40976] < 61440 < [39797] < 65536 < [37592] < 69632 < [64142] < 73728 < [63248] < 81920 < 
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1650] [pool-3-thread-4] [224323] - [Current ] File 0 emptyQueueCount : 11434 exceedBufNumCount : 5918 exceedBufLengthCount : 5029
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1651] [pool-3-thread-4] [224323] - Write Size Dist : 100 < [32] < 4096 < [296] < 16384 < [1522] < 32768 < [3816] < 49152 < [1318] < 53248 < [1345] < 57344 < [1518] < 61440 < [1377] < 65536 < [1354] < 69632 < [2289] < 73728 < [2368] < 81920 < 
[  INFO] 22:22:36,529[MyLSMessageQueue.java:1632] [pool-3-thread-4] [224323] - [Total ] File 1 emptyQueueCount : 477206 exceedBufNumCount : 163970 exceedBufLengthCount : 136950
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1633] [pool-3-thread-4] [224324] - Write Size Dist : 100 < [19229] < 4096 < [73129] < 16384 < [95022] < 32768 < [128239] < 49152 < [38246] < 53248 < [39828] < 57344 < [40271] < 61440 < [40103] < 65536 < [37714] < 69632 < [63582] < 73728 < [63529] < 81920 < 
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1650] [pool-3-thread-4] [224324] - [Current ] File 1 emptyQueueCount : 11477 exceedBufNumCount : 5946 exceedBufLengthCount : 5013
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1651] [pool-3-thread-4] [224324] - Write Size Dist : 100 < [33] < 4096 < [265] < 16384 < [1520] < 32768 < [3815] < 49152 < [1300] < 53248 < [1366] < 57344 < [1456] < 61440 < [1453] < 65536 < [1376] < 69632 < [2315] < 73728 < [2358] < 81920 < 
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1632] [pool-3-thread-4] [224324] - [Total ] File 2 emptyQueueCount : 473709 exceedBufNumCount : 165279 exceedBufLengthCount : 137771
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1633] [pool-3-thread-4] [224324] - Write Size Dist : 100 < [19132] < 4096 < [72900] < 16384 < [93691] < 32768 < [127308] < 49152 < [38046] < 53248 < [39850] < 57344 < [40591] < 61440 < [39752] < 65536 < [37567] < 69632 < [64175] < 73728 < [63744] < 81920 < 
